CODCID;UF;NOMECID;DDD;CODREG;DISTANCIA;DTALTER;DESCRICAOCORREIO;SEQENTREGA;POPULACAO;CODMUNFIS;VLRFRETEMIN;VLRFRETETON;TIPOFRETE;VLRFRETEKM;VLRTAXAENT;CODMUNSIAFI;CODMUNDMS;LATITUDE;LONGITUDE;VENDAMIN;CODMUNDIEF;QTDDIASSUB;QTDSUB;TEMSUBSTITNFSE;TIPCANCNFSE;VLRLIMCANCNFSE;MOTCANCSUBNFSE;METARREDVLRISS;MAXNOTALOTENFSE;NFSETEMPLATESUBST;TIPOCNAE;NUVERSAO;LINKAGUA;LINKENERGIA;LINKIPTU;TIMPARCPREFEITURA;NOFORMATLC116;CNAEFULLNFSE;NOINSCMUNPAR;GERCODNATISSJSON;ENVITENSSEPJSON;QTDMAXENVITENSJSON;OBSJSONENOTAS;PERMCANCNFSESUBSTIT;JSONSEMALIDENMUN;VMINRETENCAOISS;ACTCANEXNT;ENVFPJSON;CODPARCNFSE;REMZEROESQUERDLC116;INFQTDVLRUNIJSON;ENVMULEMAILJSON;GERNUNFSEINFCPM;ATUNUVERSAO;ENVTAGDESCONJSON;MASCARALC116;GERCNAEMULTJSON;REGESPTRIB;ENVCODIGONBSJSON;MASCARANBS;ENVTPSERVJSON
5340;21;TURURU;85;0;;23/01/2019 16:43;TURURU;;;2313559;;;C;;;1279;161400;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5341;4;TURVANIA;64;0;;23/01/2019 16:45;TURVANIA;;;5221502;;;C;;;9631;28900;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5342;4;TURVELANDIA;64;0;;23/01/2019 16:47;TURVELANDIA;;;5221551;;;C;;;9765;33100;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5343;8;TURVO;42;0;;23/01/2019 16:33;TURVO;;;4127965;;;C;;;8453;773900;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5344;13;TURVO;48;0;;23/01/2019 16:35;TURVO;;;4218806;;;C;;;8369;826000;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5345;2;TURVOLANDIA;35;0;;23/01/2019 16:37;TURVOLANDIA;;;3169802;;;C;;;5395;522700;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5346;31;TUTOIA;98;0;;23/01/2019 16:39;TUTOIA;;;2112506;;;C;;;943;130800;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5347;18;UARINI;97;0;;23/01/2019 16:41;UARINI;;;1304260;;;C;;;9849;85800;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5348;6;UAUA;74;0;;23/01/2019 16:43;UAUA;;;2932002;;;C;;;3939;365000;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5349;2;UBA;32;0;;23/01/2019 16:45;UBA;;;3169901;;;C;;;5397;494200;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5350;2;UBAI;38;0;;23/01/2019 16:47;UBAI;;;3170008;;;C;;;5399;423300;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5351;6;UBAIRA;75;0;;23/01/2019 16:49;UBAIRA;;;2932101;;;C;;;3941;374300;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5352;6;UBAITABA;73;0;;23/01/2019 16:34;UBAITABA;;;2932200;;;C;;;3943;404200;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5353;21;UBAJARA;88;0;;23/01/2019 16:36;UBAJARA;;;2313609;;;C;;;1573;165600;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5354;2;UBAPORANGA;33;0;;23/01/2019 16:38;UBAPORANGA;;;3170057;;;C;;;2671;70400;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5355;1;UBARANA;17;0;;23/01/2019 16:41;UBARANA;;;3555356;;;C;;;2971;77200;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5356;6;UBATA;73;0;;23/01/2019 16:42;UBATA;;;2932309;;;C;;;3945;404300;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5357;1;UBATUBA;12;0;;23/01/2019 16:44;UBATUBA;;;3555406;;;C;;;7209;724100;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5358;2;UBERABA;34;0;;23/01/2019 16:46;UBERABA;;;3170107;;;C;;;5401;457800;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5359;1;UBIRAJARA;14;0;;23/01/2019 16:49;UBIRAJARA;;;3555505;;;C;;;7211;686400;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5360;8;UBIRATA;44;0;;23/01/2019 16:34;UBIRATA;;;4128005;;;C;;;7933;751300;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5361;15;UBIRETAMA;55;0;;23/01/2019 16:36;UBIRETAMA;;;4322343;;;C;;;1022;183200;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5362;1;UCHOA;17;0;;23/01/2019 16:38;UCHOA;;;3555604;;;C;;;7213;633200;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5363;6;UIBAI;74;0;;23/01/2019 16:40;UIBAI;;;2932408;;;C;;;3947;342200;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5364;24;UIRAMUTA;95;0;;23/01/2019 16:42;UIRAMUTA;;;1400704;;;C;;;38;214200;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5365;4;UIRAPURU;62;0;;23/01/2019 16:44;UIRAPURU;;;5221577;;;C;;;59;52700;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5366;17;UIRAUNA;83;0;;23/01/2019 16:46;UIRAUNA;;;2516904;;;C;;;2239;244200;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5367;9;ULIANOPOLIS;91;0;;23/01/2019 16:48;ULIANOPOLIS;;;1508126;;;C;;;623;110000;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5368;21;UMARI;88;0;;23/01/2019 16:33;UMARI;;;2313708;;;C;;;1575;206400;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5369;26;UMARIZAL;84;0;;23/01/2019 16:35;UMARIZAL;;;2414506;;;C;;;1887;223600;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5370;22;UMBAUBA;79;0;;23/01/2019 16:37;UMBAUBA;;;2807600;;;C;;;3251;332100;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5371;6;UMBURANAS;74;0;;23/01/2019 16:39;UMBURANAS;;;2932457;;;C;;;3047;31200;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5372;2;UMBURATIBA;33;0;;23/01/2019 16:41;UMBURATIBA;;;3170305;;;C;;;5405;441700;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5373;17;UMBUZEIRO;83;0;;23/01/2019 16:43;UMBUZEIRO;;;2517001;;;C;;;2241;252400;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5374;21;UMIRIM;85;0;;23/01/2019 16:45;UMIRIM;;;2313757;;;C;;;9855;161500;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5375;8;UMUARAMA;44;0;;23/01/2019 16:48;UMUARAMA;;;4128104;;;C;;;7935;802000;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5376;6;UNA;73;0;;23/01/2019 16:32;UNA;;;2932507;;;C;;;3949;404400;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5377;2;UNAI;38;0;;23/01/2019 16:35;UNAI;;;3170404;;;C;;;5407;417100;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5378;23;UNIAO;86;0;;23/01/2019 16:37;UNIAO;;;2211100;;;C;;;1221;149300;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5379;15;UNIAO DA SERRA;54;0;;23/01/2019 16:39;UNIAO DA SERRA;;;4322350;;;C;;;5999;133300;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5380;8;UNIAO DA VITORIA;42;0;;23/01/2019 16:41;UNIAO DA VITORIA;;;4128203;;;C;;;7937;745900;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5381;2;UNIAO DE MINAS;34;0;;23/01/2019 16:43;UNIAO DE MINAS;;;3170438;;;C;;;742;171300;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5382;13;UNIAO DO OESTE;49;0;;23/01/2019 16:45;UNIAO DO OESTE;;;4218855;;;C;;;9973;45400;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5383;5;UNIAO DO SUL;66;0;;23/01/2019 16:47;UNIAO DO SUL;;;5108303;;;C;;;1048;166800;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5384;19;UNIAO DOS PALMARES;82;0;;23/01/2019 16:49;UNIAO DOS PALMARES;;;2709301;;;C;;;2885;317300;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5385;1;UNIAO PAULISTA;17;0;;23/01/2019 16:34;UNIAO PAULISTA;;;3555703;;;C;;;7215;630400;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5386;8;UNIFLOR;44;0;;23/01/2019 16:36;UNIFLOR;;;4128302;;;C;;;7939;789000;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5387;15;UNISTALDA;55;0;;23/01/2019 16:38;UNISTALDA;;;4322376;;;C;;;1024;183300;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5388;26;UPANEMA;84;0;;23/01/2019 16:40;UPANEMA;;;2414605;;;C;;;1889;219900;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5389;8;URAI;43;0;;23/01/2019 16:42;URAI;;;4128401;;;C;;;7941;781000;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5390;6;URANDI;77;0;;23/01/2019 16:44;URANDI;;;2932606;;;C;;;3951;354000;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5391;1;URANIA;17;0;;23/01/2019 16:47;URANIA;;;3555802;;;C;;;7217;623800;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5392;31;URBANO SANTOS;98;0;;23/01/2019 16:49;URBANO SANTOS;;;2112605;;;C;;;945;136000;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5393;1;URU;14;0;;23/01/2019 16:33;URU;;;3555901;;;C;;;7219;682600;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5394;4;URUACU;62;0;;23/01/2019 16:36;URUACU;;;5221601;;;C;;;9633;13100;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5395;4;URUANA;62;0;;23/01/2019 16:38;URUANA;;;5221700;;;C;;;9635;29000;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5396;2;URUANA DE MINAS;38;0;;23/01/2019 16:40;URUANA DE MINAS;;;3170479;;;C;;;744;171400;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5397;9;URUARA;93;0;;23/01/2019 16:42;URUARA;;;1508159;;;C;;;399;8300;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5398;13;URUBICI;49;0;;23/01/2019 16:44;URUBICI;;;4218905;;;C;;;8371;827400;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5399;21;URUBURETAMA;85;0;;23/01/2019 16:46;URUBURETAMA;;;2313807;;;C;;;1577;160900;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5400;2;URUCANIA;31;0;;23/01/2019 16:48;URUCANIA;;;3170503;;;C;;;5409;480000;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5401;18;URUCARA;92;0;;23/01/2019 16:33;URUCARA;;;1304302;;;C;;;285;87900;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5402;6;URUCUCA;73;0;;23/01/2019 16:57;URUCUCA;;;2932705;;;C;;;3953;404500;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5403;23;URUCUI;89;0;;23/01/2019 16:59;URUCUI;;;2211209;;;C;;;1223;151800;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5404;2;URUCUIA;38;0;;23/01/2019 17:01;URUCUIA;;;3170529;;;C;;;2699;71500;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5405;18;URUCURITUBA;92;0;;23/01/2019 17:03;URUCURITUBA;;;1304401;;;C;;;287;88000;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5406;15;URUGUAIANA;55;0;;23/01/2019 17:05;URUGUAIANA;;;4322400;;;C;;;8951;928700;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5407;21;URUOCA;88;0;;23/01/2019 17:07;URUOCA;;;2313906;;;C;;;1579;158800;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5408;11;URUPA;69;0;;23/01/2019 17:09;URUPA;;;1101708;;;C;;;977;107000;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5409;13;URUPEMA;49;0;;23/01/2019 17:11;URUPEMA;;;4218954;;;C;;;9975;827500;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5410;1;URUPES;17;0;;23/01/2019 16:56;URUPES;;;3556008;;;C;;;7221;636100;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5411;13;URUSSANGA;48;0;;23/01/2019 16:59;URUSSANGA;;;4219002;;;C;;;8373;822400;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5412;4;URUTAI;64;0;;23/01/2019 17:01;URUTAI;;;5221809;;;C;;;9637;37900;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5413;6;UTINGA;75;0;;23/01/2019 17:03;UTINGA;;;2932804;;;C;;;3955;347500;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5414;15;VACARIA;54;0;;23/01/2019 17:04;VACARIA;;;4322509;;;C;;;8953;921400;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5415;5;VALE DE SAO DOMINGOS;65;0;;23/01/2019 17:07;VALE DE SAO DOMINGOS;;;5108352;;;C;;;1102;230600;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5416;11;VALE DO ANARI;69;0;;23/01/2019 17:09;VALE DO ANARI;;;1101757;;;C;;;24;204000;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5417;11;VALE DO PARAISO;69;0;;23/01/2019 17:11;VALE DO PARAISO;;;1101807;;;C;;;979;107100;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5418;15;VALE DO SOL;51;0;;23/01/2019 16:55;VALE DO SOL;;;4322533;;;C;;;5769;134600;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5419;15;VALE REAL;51;0;;23/01/2019 16:58;VALE REAL;;;4322541;;;C;;;6049;134700;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5420;15;VALE VERDE;51;0;;23/01/2019 17:00;VALE VERDE;;;4322525;;;C;;;1026;214600;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5421;6;VALENCA;75;0;;23/01/2019 17:02;VALENCA;;;2932903;;;C;;;3957;398000;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5422;7;VALENCA;24;0;;23/01/2019 17:04;VALENCA;;;3306107;;;C;;;5921;610600;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5423;23;VALENCA DO PIAUI;89;0;;23/01/2019 17:06;VALENCA DO PIAUI;;;2211308;;;C;;;1225;146000;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5424;6;VALENTE;75;0;;23/01/2019 17:08;VALENTE;;;2933000;;;C;;;3959;367000;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5425;1;VALENTIM GENTIL;17;0;;23/01/2019 17:10;VALENTIM GENTIL;;;3556107;;;C;;;7223;626000;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5426;1;VALINHOS;19;0;;23/01/2019 16:55;VALINHOS;;;3556206;;;C;;;7225;654000;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5427;1;VALPARAISO;18;0;;23/01/2019 16:58;VALPARAISO;;;3556305;;;C;;;7227;672900;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5428;4;VALPARAISO DE GOIAS;61;0;;23/01/2019 17:00;VALPARAISO DE GOIAS;;;5221858;;;C;;;1066;148400;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5429;15;VANINI;54;0;;23/01/2019 17:01;VANINI;;;4322558;;;C;;;7319;884400;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5430;13;VARGEAO;49;0;;23/01/2019 17:03;VARGEAO;;;4219101;;;C;;;8375;841000;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5431;1;VARGEM;11;0;;23/01/2019 17:06;VARGEM;;;3556354;;;C;;;2957;76700;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5432;13;VARGEM;49;0;;23/01/2019 17:08;VARGEM;;;4219150;;;C;;;5563;91000;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5433;2;VARGEM ALEGRE;33;0;;23/01/2019 17:10;VARGEM ALEGRE;;;3170578;;;C;;;746;469511;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5434;16;VARGEM ALTA;28;0;;23/01/2019 16:54;VARGEM ALTA;;;3205036;;;C;;;5727;581000;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5435;2;VARGEM BONITA;37;0;;23/01/2019 16:57;VARGEM BONITA;;;3170602;;;C;;;5411;503600;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5436;13;VARGEM BONITA;49;0;;23/01/2019 16:59;VARGEM BONITA;;;4219176;;;C;;;5565;91100;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5437;31;VARGEM GRANDE;98;0;;23/01/2019 17:01;VARGEM GRANDE;;;2112704;;;C;;;947;136100;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5438;2;VARGEM GRANDE DO RIO PARDO;38;0;;23/01/2019 17:03;VARGEM GRANDE DO RIO PARDO;;;3170651;;;C;;;748;171500;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5439;1;VARGEM GRANDE DO SUL;19;0;;23/01/2019 17:05;VARGEM GRANDE DO SUL;;;3556404;;;C;;;7231;667700;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5440;1;VARGEM GRANDE PAULISTA;11;0;;23/01/2019 17:07;VARGEM GRANDE PAULISTA;;;3556453;;;C;;;7273;714700;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5441;2;VARGINHA;35;0;;23/01/2019 17:09;VARGINHA;;;3170701;;;C;;;5413;507900;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5442;4;VARJAO;62;0;;23/01/2019 17:11;VARJAO;;;5221908;;;C;;;9639;35300;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5443;2;VARJAO DE MINAS;38;0;;23/01/2019 16:56;VARJAO DE MINAS;;;3170750;;;C;;;750;171600;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5444;21;VARJOTA;88;0;;23/01/2019 16:58;VARJOTA;;;2313955;;;C;;;9857;169400;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5445;7;VARRE-SAI;22;0;;23/01/2019 17:00;VARRE-SAI;;;3306156;;;C;;;2917;73500;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5446;26;VARZEA;84;0;;23/01/2019 17:02;VARZEA;;;2414704;;;C;;;1891;235100;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5447;17;VARZEA;83;0;;23/01/2019 17:05;VARZEA;;;2517100;;;C;;;2243;249000;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5448;21;VARZEA ALEGRE;88;0;;23/01/2019 17:07;VARZEA ALEGRE;;;2314003;;;C;;;1581;208600;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5449;23;VARZEA BRANCA;89;0;;23/01/2019 17:09;VARZEA BRANCA;;;2211357;;;C;;;2267;114800;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5450;2;VARZEA DA PALMA;38;0;;23/01/2019 17:11;VARZEA DA PALMA;;;3170800;;;C;;;5415;444000;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5451;6;VARZEA DA ROCA;74;0;;23/01/2019 16:56;VARZEA DA ROCA;;;2933059;;;C;;;3997;362400;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5452;6;VARZEA DO POCO;74;0;;23/01/2019 16:58;VARZEA DO POCO;;;2933109;;;C;;;3961;362300;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5453;23;VARZEA GRANDE;89;0;;23/01/2019 17:00;VARZEA GRANDE;;;2211407;;;C;;;1227;146100;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5454;5;VARZEA GRANDE;65;0;;23/01/2019 17:02;VARZEA GRANDE;;;5108402;;;C;;;9167;66600;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5455;6;VARZEA NOVA;74;0;;23/01/2019 17:04;VARZEA NOVA;;;2933158;;;C;;;3995;361309;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5456;1;VARZEA PAULISTA;11;0;;23/01/2019 17:06;VARZEA PAULISTA;;;3556503;;;C;;;7233;662100;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5457;6;VARZEDO;75;0;;23/01/2019 17:08;VARZEDO;;;2933174;;;C;;;3049;31800;0;0;;;0;0;N;1;;;;;N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
